====================================================
START_EXPERIMENT: BENCH=lu_mustard_FREQ=795_TILE=16_N=4800_R=5
====================================================
Setting GPUs to 795MHz...
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Running lu_mustard...
Hello from rank: 1
Hello from rank: 0
Hello from rank: 2
Hello from rank: 3
Rank: 1 | Device count: 4 | Using device: 1 
Rank: 2 | Device count: 4 | Using device: 2 
Rank: 0 | Device count: 4 | Using device: 0 
Rank: 3 | Device count: 4 | Using device: 3 
Hello from NVSHMEM_PE=0/4
4 GPUs detected, asked to use 4 GPUs
TILED with N=4800 (16 of 300x300 tiles)
SM Limit per kernel = 20
cuBLAS workspace = 256 kB
totalNodes=1496
bufferSize=6784
tileSize=262144
Setup time (s): 1.1255
device 0 | 0 run | time (s): 0.2346
device 0 | 1 run | time (s): 0.2377
device 0 | 2 run | time (s): 0.2315
device 0 | 3 run | time (s): 0.2305
device 0 | 4 run | time (s): 0.2324
Total time used (s): 1.1667
Total program time (s): 6.9235
Total program time (s): 6.9438
Total program time (s): 6.9875
Total program time (s): 7.0532
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_160525_lu_mustard_795_16_gpu_0.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_160525_lu_mustard_795_16_gpu_0.csv...
Saving 617 data points to /tmp/job_160525_lu_mustard_795_16_gpu_0.csv...
Data saved successfully to /tmp/job_160525_lu_mustard_795_16_gpu_0.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_160525_lu_mustard_795_16_gpu_1.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_160525_lu_mustard_795_16_gpu_1.csv...
Saving 624 data points to /tmp/job_160525_lu_mustard_795_16_gpu_1.csv...
Data saved successfully to /tmp/job_160525_lu_mustard_795_16_gpu_1.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_160525_lu_mustard_795_16_gpu_2.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_160525_lu_mustard_795_16_gpu_2.csv...
Saving 620 data points to /tmp/job_160525_lu_mustard_795_16_gpu_2.csv...
Data saved successfully to /tmp/job_160525_lu_mustard_795_16_gpu_2.csv
Exiting due to signal.
Main: Shutting down NVML.
Reset to default clocks
Reset to default clocks
Reset to default clocks
Reset to default clocks
--- BEGIN CSV_DATA|lu_mustard|795|16|0 ---
timestamp,datetime,power_w,total_energy_mj,gpu_freq_mhz,mem_freq_mhz,temperature_c,gpu_util_pct,mem_util_pct
1774602772.4606633,2026-03-27T10:12:52.460663,27.2,136066,2040,6251,40,0,0
1774602772.4850242,2026-03-27T10:12:52.485024,27.2,136066,2040,6251,40,0,0
1774602772.4974868,2026-03-27T10:12:52.497487,27.2,136066,2040,6251,40,0,0
1774602772.5097272,2026-03-27T10:12:52.509727,27.2,136066,2040,6251,40,0,0
1774602772.5251193,2026-03-27T10:12:52.525119,27.289,136066,2040,6251,40,0,0
1774602772.5373127,2026-03-27T10:12:52.537313,27.289,136066,2040,6251,40,0,0
1774602772.5499141,2026-03-27T10:12:52.549914,27.289,136066,2040,6251,40,0,0
1774602772.5642703,2026-03-27T10:12:52.564270,27.289,138833,2040,6251,40,0,0
1774602772.577792,2026-03-27T10:12:52.577792,27.289,138833,2040,6251,40,0,0
1774602772.5903084,2026-03-27T10:12:52.590308,27.289,138833,2040,6251,40,0,0
1774602772.6044154,2026-03-27T10:12:52.604415,27.289,138833,2040,6251,40,0,0
1774602772.6166224,2026-03-27T10:12:52.616622,27.289,138833,2040,6251,40,0,0
1774602772.6291692,2026-03-27T10:12:52.629169,27.377,138833,2040,6251,40,0,0
1774602772.6443853,2026-03-27T10:12:52.644385,27.377,138833,2040,6251,40,0,0
1774602772.66231,2026-03-27T10:12:52.662310,27.377,141596,2040,6251,40,0,0
1774602772.677658,2026-03-27T10:12:52.677658,27.377,141596,2040,6251,40,0,0
1774602772.689936,2026-03-27T10:12:52.689936,27.377,141596,2040,6251,40,0,0
1774602772.7043145,2026-03-27T10:12:52.704314,27.377,141596,2040,6251,40,0,0
1774602772.7165906,2026-03-27T10:12:52.716591,27.377,141596,2040,6251,40,0,0
1774602772.7289052,2026-03-27T10:12:52.728905,27.464,141596,2040,6251,40,0,0
1774602772.7443273,2026-03-27T10:12:52.744327,27.464,141596,2040,6251,40,0,0
1774602772.7566524,2026-03-27T10:12:52.756652,27.464,141596,2040,6251,40,0,0
1774602772.7691228,2026-03-27T10:12:52.769123,27.464,144358,2040,6251,40,0,0
1774602772.784412,2026-03-27T10:12:52.784412,27.464,144358,2040,6251,40,0,0
1774602772.7966123,2026-03-27T10:12:52.796612,27.464,144358,2040,6251,40,0,0
1774602772.808941,2026-03-27T10:12:52.808941,27.464,144358,2040,6251,40,0,0
1774602772.8245223,2026-03-27T10:12:52.824522,27.483,144358,2040,6251,40,0,0
1774602772.8569481,2026-03-27T10:12:52.856948,27.483,144358,2040,6251,40,0,0
1774602772.8694687,2026-03-27T10:12:52.869469,27.483,147211,2040,6251,40,0,0
1774602772.886607,2026-03-27T10:12:52.886607,27.483,147211,2040,6251,40,0,0
1774602772.9161983,2026-03-27T10:12:52.916198,27.483,147211,2040,6251,40,0,0
1774602772.9306374,2026-03-27T10:12:52.930637,27.667,147211,2040,6251,40,0,0
1774602772.9463398,2026-03-27T10:12:52.946340,27.667,147211,2040,6251,40,0,0
