====================================================
START_EXPERIMENT: BENCH=cholesky_mustard_FREQ=795_TILE=16_N=4800_R=5
====================================================
Setting GPUs to 795MHz...
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Running cholesky_mustard...
Hello from rank: 1
Hello from rank: 3
Hello from rank: 0
Hello from rank: 2
Rank: 1 | Device count: 4 | Using device: 1 
Rank: 0 | Device count: 4 | Using device: 0 
Rank: 3 | Device count: 4 | Using device: 3 
Rank: 2 | Device count: 4 | Using device: 2 
Hello from NVSHMEM_PE=0/4
4 GPUs detected, asked to use 4 GPUs
TILED with N=4800 (16 of 300x300 tiles)
SM Limit per kernel = 20
cuBLAS workspace = 256 kB
totalNodes=816
bufferSize=544
tileSize=262144
device 0 | 0 run | time (s): 0.1439
device 0 | 1 run | time (s): 0.1317
device 0 | 2 run | time (s): 0.1333
device 0 | 3 run | time (s): 0.1268
device 0 | 4 run | time (s): 0.1285
Total time used (s): 0.6643
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_142371_cholesky_mustard_795_16_gpu_1.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_142371_cholesky_mustard_795_16_gpu_1.csv...
Saving 2401 data points to /tmp/job_142371_cholesky_mustard_795_16_gpu_1.csv...
Data saved successfully to /tmp/job_142371_cholesky_mustard_795_16_gpu_1.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_142371_cholesky_mustard_795_16_gpu_2.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_142371_cholesky_mustard_795_16_gpu_2.csv...
Saving 2403 data points to /tmp/job_142371_cholesky_mustard_795_16_gpu_2.csv...
Data saved successfully to /tmp/job_142371_cholesky_mustard_795_16_gpu_2.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_142371_cholesky_mustard_795_16_gpu_3.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_142371_cholesky_mustard_795_16_gpu_3.csv...
Saving 2505 data points to /tmp/job_142371_cholesky_mustard_795_16_gpu_3.csv...
Data saved successfully to /tmp/job_142371_cholesky_mustard_795_16_gpu_3.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_142371_cholesky_mustard_795_16_gpu_0.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_142371_cholesky_mustard_795_16_gpu_0.csv...
Saving 2566 data points to /tmp/job_142371_cholesky_mustard_795_16_gpu_0.csv...
Data saved successfully to /tmp/job_142371_cholesky_mustard_795_16_gpu_0.csv
Exiting due to signal.
Main: Shutting down NVML.
Reset to default clocks
Reset to default clocks
Reset to default clocks
Reset to default clocks
--- BEGIN CSV_DATA|cholesky_mustard|795|16|0 ---
timestamp,datetime,power_w,total_energy_mj,gpu_freq_mhz,mem_freq_mhz,temperature_c,gpu_util_pct,mem_util_pct
1774383319.8394437,2026-03-24T21:15:19.839444,30.311,208751,2040,6251,59,0,0
1774383319.866761,2026-03-24T21:15:19.866761,30.311,208751,2040,6251,59,0,0
1774383319.882855,2026-03-24T21:15:19.882855,30.311,211797,2040,6251,59,0,0
1774383319.8953354,2026-03-24T21:15:19.895335,30.311,211797,2040,6251,59,0,0
1774383319.9076874,2026-03-24T21:15:19.907687,30.366,211797,2040,6251,59,0,0
1774383319.9203634,2026-03-24T21:15:19.920363,30.366,211797,2040,6251,59,0,0
1774383319.9336188,2026-03-24T21:15:19.933619,30.366,211797,2040,6251,59,0,0
1774383319.945887,2026-03-24T21:15:19.945887,30.366,211797,2040,6251,59,0,0
1774383319.9583454,2026-03-24T21:15:19.958345,30.366,211797,2040,6251,59,0,0
1774383319.9738536,2026-03-24T21:15:19.973854,30.366,214862,2040,6251,59,0,0
1774383319.9869032,2026-03-24T21:15:19.986903,30.366,214862,2040,6251,59,0,0
1774383319.9993486,2026-03-24T21:15:19.999349,30.366,214862,2040,6251,59,0,0
1774383320.013652,2026-03-24T21:15:20.013652,30.481,214862,2040,6251,59,0,0
1774383320.0259995,2026-03-24T21:15:20.026000,30.481,214862,2040,6251,59,0,0
1774383320.0384326,2026-03-24T21:15:20.038433,30.481,214862,2040,6251,59,0,0
1774383320.0535622,2026-03-24T21:15:20.053562,30.481,214862,2040,6251,59,0,0
1774383320.0658212,2026-03-24T21:15:20.065821,30.481,214862,2040,6251,59,0,0
1774383320.0782726,2026-03-24T21:15:20.078273,30.481,217940,2040,6251,59,0,0
1774383320.0954258,2026-03-24T21:15:20.095426,30.481,217940,2040,6251,59,0,0
1774383320.1077557,2026-03-24T21:15:20.107756,30.518,217940,2040,6251,59,0,0
1774383320.1203418,2026-03-24T21:15:20.120342,30.518,217940,2040,6251,59,0,0
1774383320.1335075,2026-03-24T21:15:20.133507,30.518,217940,2040,6251,59,0,0
1774383320.1457992,2026-03-24T21:15:20.145799,30.518,217940,2040,6251,59,0,0
1774383320.1582496,2026-03-24T21:15:20.158250,30.518,217940,2040,6251,59,0,0
1774383320.1735296,2026-03-24T21:15:20.173530,30.518,221017,2040,6251,59,0,0
1774383320.1869235,2026-03-24T21:15:20.186924,30.518,221017,2040,6251,59,0,0
1774383320.1994843,2026-03-24T21:15:20.199484,30.518,221017,2040,6251,59,0,0
1774383320.2135558,2026-03-24T21:15:20.213556,30.619,221017,2040,6251,59,0,0
1774383320.2300613,2026-03-24T21:15:20.230061,30.619,221017,2040,6251,59,0,0
1774383320.243811,2026-03-24T21:15:20.243811,30.619,221017,2040,6251,59,0,0
1774383320.2605147,2026-03-24T21:15:20.260515,30.619,221017,2040,6251,59,0,0
1774383320.2821786,2026-03-24T21:15:20.282179,30.619,224086,2040,6251,59,0,0
1774383320.2991612,2026-03-24T21:15:20.299161,30.619,224086,2040,6251,59,0,0
1774383320.3165007,2026-03-24T21:15:20.316501,30.625,224086,2040,6251,59,0,0
1774383320.330126,2026-03-24T21:15:20.330126,30.625,224086,2040,6251,59,0,0
1774383320.3458624,2026-03-24T21:15:20.345862,30.625,224086,2040,6251,59,0,0
1774383320.3598318,2026-03-24T21:15:20.359832,30.625,224086,2040,6251,59,0,0
1774383320.3820503,2026-03-24T21:15:20.382050,30.625,227143,2040,6251,59,0,0
