Hello from rank: 1
Hello from rank: 3
Hello from rank: 0
Hello from rank: 2
Rank: 0 | Device count: 4 | Using device: 0 
Rank: 3 | Device count: 4 | Using device: 3 
Rank: 1 | Device count: 4 | Using device: 1 
Rank: 2 | Device count: 4 | Using device: 2 
device 3 | NVSHMEM init time (s): 4.1242
Hello from NVSHMEM_PE=0/4
4 GPUs detected, asked to use 4 GPUs
Program start timestamp: 1775292162.469196
device 0 | NVSHMEM init time (s): 4.1242
STATIC-MULTIGPU with N=2400 (8 of 300x300 tiles)
SM Limit per kernel = 20
cuBLAS workspace = 256 kB
device 2 | NVSHMEM init time (s): 4.1242
device 1 | NVSHMEM init time (s): 4.1242
device 3 | tiledCholeskyStatic: building 120 graphs
device 1 | tiledCholeskyStatic: building 120 graphs
device 2 | tiledCholeskyStatic: building 120 graphs
totalNodes=120
bufferSize=544
tileSize=262144
device 0 | tiledCholeskyStatic: building 120 graphs
device 0 | tiledCholeskyStatic: graph construction done
device 2 | tiledCholeskyStatic: graph construction done
device 1 | tiledCholeskyStatic: graph construction done
device 3 | tiledCholeskyStatic: graph construction done
device 0 | tiledCholeskyStatic: graphs instantiated, entering timing loop
device 0 | Setup time (s): 0.4150
device 1 | tiledCholeskyStatic: graphs instantiated, entering timing loop
device 1 | Setup time (s): 0.4175
device 3 | tiledCholeskyStatic: graphs instantiated, entering timing loop
device 3 | Setup time (s): 0.4175
device 2 | tiledCholeskyStatic: graphs instantiated, entering timing loop
device 2 | Setup time (s): 0.4176
device 3 | run 0: launching 30 tasks
device 3 | launching task 3
device 3 | launching task 7
device 3 | launching task 11
device 3 | launching task 15
device 2 | run 0: launching 30 tasks
device 2 | launching task 2
device 2 | launching task 6
device 2 | launching task 10
device 2 | launching task 14
device 2 | launching task 18
device 1 | run 0: launching 30 tasks
device 1 | launching task 1
device 1 | launching task 5
device 1 | launching task 9
device 0 | run 0: launching 30 tasks
device 0 | launching task 0
device 0 | launching task 4
device 0 | launching task 8
device 0 | launching task 12
device 0 | launching task 16
device 0 | launching task 20
device 0 | launching task 24
device 0 | launching task 28
device 0 | launching task 32
device 0 | launching task 36
device 0 | launching task 40
device 0 | launching task 44
device 0 | launching task 48
device 0 | launching task 52
device 0 | launching task 56
device 0 | launching task 60
device 0 | launching task 64
device 3 | launching task 19
device 2 | launching task 22
device 2 | launching task 26
device 2 | launching task 30
device 0 | launching task 68
device 0 | launching task 72
device 0 | launching task 76
device 0 | launching task 80
device 0 | launching task 84
device 0 | launching task 88
device 0 | launching task 92
device 3 | launching task 23
device 3 | launching task 27
device 3 | launching task 31
device 1 | launching task 13
device 2 | launching task 34
device 2 | launching task 38
device 0 | launching task 96
device 0 | launching task 100
device 0 | launching task 104
device 0 | launching task 108
device 0 | launching task 112
device 3 | launching task 35
device 3 | launching task 39
device 2 | launching task 42
device 0 | launching task 116
device 0 | run 0: all tasks launched, waiting for stream
device 2 | launching task 46
device 2 | launching task 50
device 3 | launching task 43
device 3 | launching task 47
device 2 | launching task 54
device 3 | launching task 51
device 3 | launching task 55
device 1 | launching task 17
device 2 | launching task 58
device 2 | launching task 62
device 3 | launching task 59
device 3 | launching task 63
device 2 | launching task 66
device 2 | launching task 70
device 2 | launching task 74
device 3 | launching task 67
device 3 | launching task 71
device 3 | launching task 75
device 1 | launching task 21
device 1 | launching task 25
device 2 | launching task 78
device 2 | launching task 82
device 3 | launching task 79
device 2 | launching task 86
device 3 | launching task 83
device 2 | launching task 90
device 3 | launching task 87
device 2 | launching task 94
device 3 | launching task 91
device 2 | launching task 98
device 1 | launching task 29
device 3 | launching task 95
device 3 | launching task 99
device 2 | launching task 102
device 2 | launching task 106
device 3 | launching task 103
device 3 | launching task 107
device 2 | launching task 110
device 1 | launching task 33
device 2 | launching task 114
device 3 | launching task 111
device 2 | launching task 118
device 2 | run 0: all tasks launched, waiting for stream
device 3 | launching task 115
device 3 | launching task 119
device 1 | launching task 37
device 1 | launching task 41
device 3 | run 0: all tasks launched, waiting for stream
device 1 | launching task 45
device 1 | launching task 49
device 1 | launching task 53
device 1 | launching task 57
device 1 | launching task 61
device 1 | launching task 65
device 1 | launching task 69
device 1 | launching task 73
device 1 | launching task 77
device 1 | launching task 81
device 1 | launching task 85
device 1 | launching task 89
device 1 | launching task 93
device 1 | launching task 97
device 1 | launching task 101
device 1 | launching task 105
device 1 | launching task 109
device 1 | launching task 113
device 1 | launching task 117
device 1 | run 0: all tasks launched, waiting for stream
[wait] waiting on 1 deps
[wait] polling flag[0] (currently 0)
[wait] flag[0] set
[wait] all deps satisfied
[signal] task 1: signaling 4 PEs
[signal] task 1 -> PE 0 flag[1]
[signal] task 1 -> PE 1 flag[1]
[signal] task 1 -> PE 2 flag[1]
[signal] task 1 -> PE 3 flag[1]
[signal] task 1: done
[wait] waiting on 1 deps
[wait] polling flag[0] (currently 1)
[wait] flag[0] set
[wait] all deps satisfied
[signal] task 5: signaling 3 PEs
[signal] task 5 -> PE 0 flag[5]
[signal] task 5 -> PE 2 flag[5]
[signal] task 5 -> PE 3 flag[5]
[signal] task 5: done
[wait] waiting on 2 deps
[wait] polling flag[1] (currently 1)
[wait] flag[1] set
[wait] polling flag[2] (currently 1)
[wait] flag[2] set
[wait] all deps satisfied
[signal] task 9: signaling 1 PEs
[signal] task 9 -> PE 1 flag[9]
[signal] task 9: done
[wait] waiting on 2 deps
[wait] polling flag[1] (currently 1)
[wait] flag[1] set
[wait] polling flag[6] (currently 1)
[wait] flag[6] set
[wait] all deps satisfied
[signal] task 13: signaling 1 PEs
[signal] task 13 -> PE 1 flag[13]
[signal] task 13: done
[wait] waiting on 2 deps
[wait] polling flag[2] (currently 1)
[wait] flag[2] set
[wait] polling flag[4] (currently 1)
[wait] flag[4] set
[wait] all deps satisfied
[signal] task 17: signaling 1 PEs
[signal] task 17 -> PE 1 flag[17]
[signal] task 17: done
[wait] waiting on 1 deps
[wait] polling flag[3] (currently 1)
[wait] flag[3] set
[wait] all deps satisfied
[signal] task 21: signaling 1 PEs
[signal] task 21 -> PE 1 flag[21]
[signal] task 21: done
[wait] waiting on 2 deps
[wait] polling flag[3] (currently 1)
[wait] flag[3] set
[wait] polling flag[7] (currently 1)
[wait] flag[7] set
[wait] all deps satisfied
[wait] waiting on 1 deps
[wait] polling flag[0] (currently 0)
[wait] flag[0] set
[wait] all deps satisfied
[signal] task 3: signaling 4 PEs
[signal] task 3 -> PE 0 flag[3]
[signal] task 3 -> PE 1 flag[3]
[signal] task 3 -> PE 2 flag[3]
[signal] task 3 -> PE 3 flag[3]
[signal] task 3: done
[wait] waiting on 1 deps
[wait] polling flag[0] (currently 1)
[wait] flag[0] set
[wait] all deps satisfied
[signal] task 7: signaling 4 PEs
[signal] task 7 -> PE 0 flag[7]
[signal] task 7 -> PE 1 flag[7]
[signal] task 7 -> PE 2 flag[7]
[signal] task 7 -> PE 3 flag[7]
[signal] task 7: done
[wait] waiting on 2 deps
[wait] polling flag[1] (currently 1)
[wait] flag[1] set
[wait] polling flag[4] (currently 1)
[wait] flag[4] set
[wait] all deps satisfied
[signal] task 11: signaling 1 PEs
[signal] task 11 -> PE 3 flag[11]
[signal] task 11: done
[wait] waiting on 1 deps
[wait] polling flag[2] (currently 1)
[wait] flag[2] set
[wait] all deps satisfied
[signal] task 15: signaling 1 PEs
[signal] task 15 -> PE 3 flag[15]
[signal] task 15: done
[wait] waiting on 2 deps
[wait] polling flag[2] (currently 1)
[wait] flag[2] set
[wait] polling flag[6] (currently 1)
[wait] flag[6] set
[wait] all deps satisfied
[signal] task 19: signaling 1 PEs
[signal] task 19 -> PE 3 flag[19]
[signal] task 19: done
[wait] waiting on 2 deps
[wait] polling flag[3] (currently 1)
[wait] flag[3] set
[wait] polling flag[5] (currently 1)
[wait] flag[5] set
[wait] all deps satisfied
[signal] task 23: signaling 1 PEs
[signal] task 23 -> PE 3 flag[23]
[signal] task 23: done
[wait] waiting on 2 deps
[wait] polling flag[4] (currently 1)
[wait] flag[4] set
[wait] polling flag[5] (currently 1)
[wait] flag[5] set
[wait] all deps satisfied
[signal] task 27: signaling 1 PEs
[signal] task 27 -> PE 3 flag[27]
