        Memory                            : 6251 MHz
            Graphics                      : 2040 MHz
            Graphics                      : 2025 MHz
            Graphics                      : 2010 MHz
            Graphics                      : 1995 MHz
            Graphics                      : 1980 MHz
            Graphics                      : 1965 MHz
            Graphics                      : 1950 MHz
            Graphics                      : 1935 MHz
            Graphics                      : 1920 MHz
            Graphics                      : 1905 MHz
            Graphics                      : 1890 MHz
            Graphics                      : 1875 MHz
            Graphics                      : 1860 MHz
            Graphics                      : 1845 MHz
            Graphics                      : 1830 MHz
            Graphics                      : 1815 MHz
            Graphics                      : 1800 MHz
            Graphics                      : 1785 MHz
            Graphics                      : 1770 MHz
